# Partition table for MGOS.
# See doc here: https://github.com/espressif/esp-idf/blob/master/docs/partition-tables.rst
#
# Note: if you change the phy_init or app partition offset,
# be sure to change the offset in Kconfig.projbuild
#
# Note: NVS is required for WiFi.
# Note2: Having "encrypted" flag always set is fine, devices that do not have encryption
# enabled just ignore it.
#
# Name,   Type, SubType, Offset,             Size                Flags
nvs,      data, nvs,     $NVS_ADDR,          $NVS_SIZE,
otadata,  data, ota,     $OTA_DATA_ADDR,     $OTA_DATA_SIZE,     encrypted
app_0,    app,  ota_0,   $APP_OFFSET,        $APP_SLOT_SIZE,     encrypted
fs_0,     data, spiffs,  ,                   $MGOS_ROOT_FS_SIZE, $FS_PART_ENCR_FLAG
app_1,    app,  ota_1,   ,                   $APP_SLOT_SIZE,     encrypted
fs_1,     data, spiffs,  ,                   $MGOS_ROOT_FS_SIZE, $FS_PART_ENCR_FLAG
$ESP_IDF_EXTRA_PARTITION
$ESP_IDF_EXTRA_PARTITION_1
$ESP_IDF_EXTRA_PARTITION_2
$ESP_IDF_EXTRA_PARTITION_3
